Producto_NOMBRE; Costo ; Precio ;ID_CATEGORIA;ID_TIPO_PRODUCTO
Italiana;88.56;123;6;2
Espárragos Envueltos;63.18;78;4;2
Salmón Ahumado;105.3;135;6;2
Pay de Temporada;33.6;42;8;2
Vacío;132.84;164;7;2
Pera Rostizada;75.65;89;3;2
Victoria;21.3;30;2;1
Pacifico;21.9;30;2;1
Café americano;12.6;18;1;1
Café americano;12.6;18;1;1
Tisana;18;25;1;1
Capuccino;21.6;30;1;1
Modelo;23.7;30;2;1
Italiana;88.56;123;6;2
Salmón al Pesto;121.8;174;7;2
Espárragos Envueltos;63.18;78;4;2
Pasta Alfredo;55.61;67;5;2
Quesadillas Gobernador;60.06;78;9;2
Rollos Prímula;52.56;73;4;2
Capuccino;21.6;30;1;1
Café americano;12.6;18;1;1
Te helado;18.5;25;1;1
Salmón;63;84;3;2
Italiana;88.56;123;6;2
Victoria;21.3;30;2;1
Te helado;18.5;25;1;1
Café americano;12.6;18;1;1
Naranjada;18.25;25;1;1
Limonada;20;25;1;1
Indio;21.25;25;2;1
Prímula Espresso;17.75;25;1;1
Tisana;18;25;1;1
Salmón;63;84;3;2
Pasta 4 Quesos;53.13;69;5;2
Rollos Prímula;52.56;73;4;2
Atún Encostrado;145.96;178;7;2
Margarita;73.5;105;6;2
Pasta 4 Quesos;53.13;69;5;2
Arrachera del Chef;95.85;135;7;2
Margret de Pato;150.48;198;7;2
Naranjada;18.25;25;1;1
Minerva;32.4;40;2;1
Prímula Espresso;17.75;25;1;1
Corona;24.9;30;2;1
Tecate;18;25;2;1
Espresso;14.6;20;1;1
Prímula Espresso;17.75;25;1;1
Espresso;14.6;20;1;1
Quesadillas Gobernador;60.06;78;9;2
Strudel de Manzana;31.5;45;8;2
Pannacotta Vainilla y Café;32.4;40;8;2
Salmón;63;84;3;2
Salmón al Pesto;121.8;174;7;2
Corona;24.9;30;2;1
Victoria;21.3;30;2;1
Espresso;14.6;20;1;1
Victoria;21.3;30;2;1
Refresco;16;20;1;1
Prímula Espresso;17.75;25;1;1
Indio;21.25;25;2;1
Limonada;20;25;1;1
Naranjada;18.25;25;1;1
Pasta de Tomate Deshidratado;54.6;65;5;2
Pannacotta Vainilla y Café;32.4;40;8;2
Brochetas Hawaiianas;56.98;74;4;2
Pesto & Camarón;105;125;6;2
Ensalada Prímula;68;80;3;2
Tiramisú;31.5;42;8;2
Pacifico;21.9;30;2;1
Capuccino;21.6;30;1;1
Naranjada;18.25;25;1;1
Refresco;16;20;1;1
Te helado;18.5;25;1;1
Salmón;63;84;3;2
Pasta de Tomate Deshidratado;54.6;65;5;2
Camarones Momia;58.5;75;4;2
Cítricos;56.58;69;3;2
Tropical;91.25;125;6;2
Naranjada;18.25;25;1;1
Café americano;12.6;18;1;1
Limonada;20;25;1;1
Espresso;14.6;20;1;1
Tropical;91.25;125;6;2
Pera Rostizada;75.65;89;3;2
Corona;24.9;30;2;1
Café americano;12.6;18;1;1
Espresso;14.6;20;1;1
Victoria;21.3;30;2;1
Victoria;21.3;30;2;1
Tiramisú;31.5;42;8;2
Pesto & Camarón;105;125;6;2
Tártara de atún/salmón Frescto;63.2;79;4;2
Vacío;132.84;164;7;2
Pollo Silvestre;90;125;7;2
Del Cheff;112.05;135;6;2
Indio;21.25;25;2;1
Refresco;16;20;1;1
Minerva;32.4;40;2;1
Prímula Espresso;17.75;25;1;1
Pizza Prímula;81.9;105;6;2
Espárragos Envueltos;63.18;78;4;2
Camarones Momia;58.5;75;4;2
Pasta Alfredo;55.61;67;5;2
Arrachera del Chef;95.85;135;7;2
Minerva;32.4;40;2;1
Prímula Espresso;17.75;25;1;1
Atún Encostrado;145.96;178;7;2
Mexicana;95.45;115;6;2
Camarones al Coco;68.88;84;3;2
Pasta Alfredo;55.61;67;5;2
Refresco;16;20;1;1
Indio;21.25;25;2;1
Indio;21.25;25;2;1
Pacifico;21.9;30;2;1
Te helado;18.5;25;1;1
Espresso;14.6;20;1;1
Modelo;23.7;30;2;1
Minerva;32.4;40;2;1
Victoria;21.3;30;2;1
Rollos Prímula;52.56;73;4;2
Arrachera del Chef;95.85;135;7;2
Mejillones Horneados;56.25;75;4;2
Pasta de Tomate Deshidratado;54.6;65;5;2
Salmón;63;84;3;2
Tacos Capeados;60.75;75;9;2
Pesto & Camarón;105;125;6;2
Salmón;63;84;3;2
Ensalada Prímula;68;80;3;2
Refresco;16;20;1;1
Minerva;32.4;40;2;1
Tisana;18;25;1;1
Corona;24.9;30;2;1
Esfera del Cheff;39;50;8;2
Atún Encostrado;145.96;178;7;2
Pesto & Camarón;105;125;6;2
Corona;24.9;30;2;1
Prímula Espresso;17.75;25;1;1
Pacifico;21.9;30;2;1
Pacifico;21.9;30;2;1
Salmón Ahumado;105.3;135;6;2
Quesadillas Gobernador;60.06;78;9;2
Tacos Arrachera;66.36;79;9;2
Brochetas Hawaiianas;56.98;74;4;2
Naranjada;18.25;25;1;1
Prímula Espresso;17.75;25;1;1
Tisana;18;25;1;1
Tecate;18;25;2;1
Naranjada;18.25;25;1;1
Cítricos;56.58;69;3;2
Salmón al Pesto;121.8;174;7;2
Margret de Pato;150.48;198;7;2
Mexicana;95.45;115;6;2
Margarita;73.5;105;6;2
Te helado;18.5;25;1;1
Limonada;20;25;1;1
Espresso;14.6;20;1;1
Pacifico;21.9;30;2;1
Limonada;20;25;1;1
Victoria;21.3;30;2;1
Pizza Prímula;81.9;105;6;2
Espárragos Envueltos;63.18;78;4;2
Del Huerto;54.6;65;3;2
Vacío;132.84;164;7;2
Pacifico;21.9;30;2;1
Naranjada;18.25;25;1;1
Pacifico;21.9;30;2;1
Te helado;18.5;25;1;1
Victoria;21.3;30;2;1
Refresco;16;20;1;1
Del Cheff;112.05;135;6;2
Tropical;91.25;125;6;2
Panela a la Leña;42.4;53;4;2
Rollos Prímula;52.56;73;4;2
Pan de Elote;29.6;40;8;2
Esfera del Cheff;39;50;8;2
Pizza Prímula;81.9;105;6;2
Salmón Ahumado;105.3;135;6;2
Pollo Silvestre;90;125;7;2
Modelo;23.7;30;2;1
Tisana;18;25;1;1
Pacifico;21.9;30;2;1
Indio;21.25;25;2;1
Te helado;18.5;25;1;1
Modelo;23.7;30;2;1
Pacifico;21.9;30;2;1
Tecate;18;25;2;1
Espresso;14.6;20;1;1
Portobello Confitado;53.76;64;4;2
Pay de Temporada;33.6;42;8;2
Pollo Silvestre;90;125;7;2
Ensalada Prímula;68;80;3;2
Tártara de atún/salmón Frescto;63.2;79;4;2
Tropical;91.25;125;6;2
Indio;21.25;25;2;1
Capuccino;21.6;30;1;1
Te helado;18.5;25;1;1
Corona;24.9;30;2;1
Victoria;21.3;30;2;1
Corona;24.9;30;2;1
Tacos Capeados;60.75;75;9;2
Italiana;88.56;123;6;2
Esfera del Cheff;39;50;8;2
Pizza Prímula;81.9;105;6;2
Pasta de Tomate Deshidratado;54.6;65;5;2
Corona;24.9;30;2;1
Café americano;12.6;18;1;1
Café americano;12.6;18;1;1
Portobello Confitado;53.76;64;4;2
Salmón Ahumado;105.3;135;6;2
Salmón al Pesto;121.8;174;7;2
Mexicana;95.45;115;6;2
Pacifico;21.9;30;2;1
Capuccino;21.6;30;1;1
Modelo;23.7;30;2;1
Refresco;16;20;1;1
Modelo;23.7;30;2;1
Café americano;12.6;18;1;1
Corona;24.9;30;2;1
Pacifico;21.9;30;2;1
Ensalada Prímula;68;80;3;2
Del Huerto;54.6;65;3;2
Mejillones Horneados;56.25;75;4;2
Italiana;88.56;123;6;2
Camarones al Coco;68.88;84;3;2
Mejillones Horneados;56.25;75;4;2
Quesadillas Gobernador;60.06;78;9;2
Mejillones Horneados;56.25;75;4;2
Pollo Silvestre;90;125;7;2
Italiana;88.56;123;6;2
Modelo;23.7;30;2;1
Pacifico;21.9;30;2;1
Victoria;21.3;30;2;1
Tecate;18;25;2;1
Victoria;21.3;30;2;1
Naranjada;18.25;25;1;1
Camarones al Coco;68.88;84;3;2
Arrachera del Chef;95.85;135;7;2
Panela a la Leña;42.4;53;4;2
Pera Rostizada;75.65;89;3;2
Pasta Alfredo;55.61;67;5;2
Strudel de Manzana;31.5;45;8;2
Pacifico;21.9;30;2;1
Victoria;21.3;30;2;1
Espresso;14.6;20;1;1
Prímula Espresso;17.75;25;1;1
Modelo;23.7;30;2;1
Portobello Confitado;53.76;64;4;2
Mejillones Horneados;56.25;75;4;2
Cítricos;56.58;69;3;2
Portobello Confitado;53.76;64;4;2
Tropical;91.25;125;6;2
Esfera del Cheff;39;50;8;2
Tisana;18;25;1;1
Vino 3;415.4;670;10;1
Capuccino;21.6;30;1;1
Prímula Espresso;17.75;25;1;1
Strudel de Manzana;31.5;45;8;2
Ensalada Prímula;68;80;3;2
Frutos del Bosque;69.72;83;3;2
Margarita;73.5;105;6;2
Naranjada;18.25;25;1;1
Te helado;18.5;25;1;1
Tisana;18;25;1;1
Corona;24.9;30;2;1
Pacifico;21.9;30;2;1
Te helado;18.5;25;1;1
Lasagna Ratatouille;54.75;75;5;2
Italiana;88.56;123;6;2
Lasagna Ratatouille;54.75;75;5;2
Camarones Momia;58.5;75;4;2
Cítricos;56.58;69;3;2
Salmón;63;84;3;2
Pannacotta Vainilla y Café;32.4;40;8;2
Tecate;18;25;2;1
Victoria;21.3;30;2;1
Corona;24.9;30;2;1
Victoria;21.3;30;2;1
Victoria;21.3;30;2;1
Indio;21.25;25;2;1
Indio;21.25;25;2;1
Te helado;18.5;25;1;1
Pesto & Camarón;105;125;6;2
Portobello Confitado;53.76;64;4;2
Frutos del Bosque;69.72;83;3;2
Vacío;132.84;164;7;2
Pera Rostizada;75.65;89;3;2
Pollo al Pastor;94.3;115;6;2
Italiana;88.56;123;6;2
Portobello Confitado;53.76;64;4;2
Portobello Confitado;53.76;64;4;2
Naranjada;18.25;25;1;1
Limonada;20;25;1;1
Tecate;18;25;2;1
Refresco;16;20;1;1
Ensalada Prímula;68;80;3;2
Tacos Capeados;60.75;75;9;2
Italiana;88.56;123;6;2
Portobello Confitado;53.76;64;4;2
Naranjada;18.25;25;1;1
Tecate;18;25;2;1
Café americano;12.6;18;1;1
Refresco;16;20;1;1
Refresco;16;20;1;1
Cítricos;56.58;69;3;2
Tacos Arrachera;66.36;79;9;2
Ensalada Prímula;68;80;3;2
Indio;21.25;25;2;1
Naranjada;18.25;25;1;1
Espresso;14.6;20;1;1
Limonada;20;25;1;1
Café americano;12.6;18;1;1
Prímula Espresso;17.75;25;1;1
Prímula Espresso;17.75;25;1;1
Modelo;23.7;30;2;1
Arrachera del Chef;95.85;135;7;2
Tártara de atún/salmón Frescto;63.2;79;4;2
Pannacotta Vainilla y Café;32.4;40;8;2
Tacos Arrachera;66.36;79;9;2
Pan de Elote;29.6;40;8;2
Camarones Momia;58.5;75;4;2
Arrachera del Chef;95.85;135;7;2
Camarones al Coco;68.88;84;3;2
Del Cheff;112.05;135;6;2
Limonada;20;25;1;1
Victoria;21.3;30;2;1
Pacifico;21.9;30;2;1
Modelo;23.7;30;2;1
Te helado;18.5;25;1;1
Refresco;16;20;1;1
Indio;21.25;25;2;1
Naranjada;18.25;25;1;1
Modelo;23.7;30;2;1
Esfera del Cheff;39;50;8;2
Pasta de Tomate Deshidratado;54.6;65;5;2
Atún Encostrado;145.96;178;7;2
Mexicana;95.45;115;6;2
Cítricos;56.58;69;3;2
Espárragos Envueltos;63.18;78;4;2
Vacío;132.84;164;7;2
Tecate;18;25;2;1
Indio;21.25;25;2;1
Pan de Elote;29.6;40;8;2
Salmón al Pesto;121.8;174;7;2
Tacos Capeados;60.75;75;9;2
Mexicana;95.45;115;6;2
Mexicana;95.45;115;6;2
Prímula Espresso;17.75;25;1;1
Corona;24.9;30;2;1
Refresco;16;20;1;1
Corona;24.9;30;2;1
Indio;21.25;25;2;1
Modelo;23.7;30;2;1
Victoria;21.3;30;2;1
Modelo;23.7;30;2;1
Brochetas Hawaiianas;56.98;74;4;2
Tártara de atún/salmón Frescto;63.2;79;4;2
Pizza Prímula;81.9;105;6;2
Pesto & Camarón;105;125;6;2
Tacos Capeados;60.75;75;9;2
Portobello Confitado;53.76;64;4;2
Strudel de Manzana;31.5;45;8;2
Tropical;91.25;125;6;2
Café americano;12.6;18;1;1
Te helado;18.5;25;1;1
Limonada;20;25;1;1
Minerva;32.4;40;2;1
Capuccino;21.6;30;1;1
Naranjada;18.25;25;1;1
Corona;24.9;30;2;1
Te helado;18.5;25;1;1
Mexicana;95.45;115;6;2
Pasta de Tomate Deshidratado;54.6;65;5;2
Strudel de Manzana;31.5;45;8;2
Pan de Elote;29.6;40;8;2
Camarones Momia;58.5;75;4;2
Corona;24.9;30;2;1
Indio;21.25;25;2;1
Limonada;20;25;1;1
Naranjada;18.25;25;1;1
Capuccino;21.6;30;1;1
Café americano;12.6;18;1;1
Te helado;18.5;25;1;1
Tecate;18;25;2;1
Pasta Alfredo;55.61;67;5;2
Tiramisú;31.5;42;8;2
Rollos Prímula;52.56;73;4;2
Pasta 4 Quesos;53.13;69;5;2
Tártara de atún/salmón Frescto;63.2;79;4;2
Pasta de Tomate Deshidratado;54.6;65;5;2
Margarita;73.5;105;6;2
Salmón al Pesto;121.8;174;7;2
Capuccino;21.6;30;1;1
Corona;24.9;30;2;1
Limonada;20;25;1;1
Refresco;16;20;1;1
Modelo;23.7;30;2;1
Mexicana;95.45;115;6;2
Camarones Momia;58.5;75;4;2
Frutos del Bosque;69.72;83;3;2
Tropical;91.25;125;6;2
Mejillones Horneados;56.25;75;4;2
Brochetas Hawaiianas;56.98;74;4;2
Te helado;18.5;25;1;1
Espresso;14.6;20;1;1
Quesadillas Gobernador;60.06;78;9;2
Strudel de Manzana;31.5;45;8;2
Margret de Pato;150.48;198;7;2
Tropical;91.25;125;6;2
Café americano;12.6;18;1;1
Tecate;18;25;2;1
Refresco;16;20;1;1
Modelo;23.7;30;2;1
Prímula Espresso;17.75;25;1;1
Italiana;88.56;123;6;2
Camarones Momia;58.5;75;4;2
Tacos Arrachera;66.36;79;9;2
Arrachera del Chef;95.85;135;7;2
Espresso;14.6;20;1;1
Te helado;18.5;25;1;1
Tisana;18;25;1;1
Victoria;21.3;30;2;1
Pizza Prímula;81.9;105;6;2
Pizza Prímula;81.9;105;6;2
Camarones Momia;58.5;75;4;2
Tisana;18;25;1;1
Modelo;23.7;30;2;1
Italiana;88.56;123;6;2
Tropical;91.25;125;6;2
Tacos Capeados;60.75;75;9;2
Tacos Arrachera;66.36;79;9;2
Panela a la Leña;42.4;53;4;2
Tecate;18;25;2;1
Espresso;14.6;20;1;1
Prímula Espresso;17.75;25;1;1
Limonada;20;25;1;1
Capuccino;21.6;30;1;1
Del Cheff;112.05;135;6;2
Ensalada Prímula;68;80;3;2
Pasta Alfredo;55.61;67;5;2
Brochetas Hawaiianas;56.98;74;4;2
Lasagna Ratatouille;54.75;75;5;2
Capuccino;21.6;30;1;1
Limonada;20;25;1;1
Vino 10;431.88;708;10;1
Vino 4;270.6;410;10;1
Vacío;132.84;164;7;2
Capuccino;21.6;30;1;1
Modelo;23.7;30;2;1
Minerva;32.4;40;2;1
Modelo;23.7;30;2;1
Pacifico;21.9;30;2;1
Café americano;12.6;18;1;1
Tecate;18;25;2;1
Pasta 4 Quesos;53.13;69;5;2
Espárragos Envueltos;63.18;78;4;2
Del Huerto;54.6;65;3;2
Salmón;63;84;3;2
Salmón;63;84;3;2
Atún Encostrado;145.96;178;7;2
Victoria;21.3;30;2;1
Te helado;18.5;25;1;1
Café americano;12.6;18;1;1
Tisana;18;25;1;1
Prímula Espresso;17.75;25;1;1
Margret de Pato;150.48;198;7;2
Panela a la Leña;42.4;53;4;2
Vacío;132.84;164;7;2
Limonada;20;25;1;1
Indio;21.25;25;2;1
Café americano;12.6;18;1;1
Capuccino;21.6;30;1;1
Capuccino;21.6;30;1;1
Pacifico;21.9;30;2;1
Modelo;23.7;30;2;1
Frutos del Bosque;69.72;83;3;2
Salmón Ahumado;105.3;135;6;2
Tártara de atún/salmón Frescto;63.2;79;4;2
Camarones Momia;58.5;75;4;2
Margarita;73.5;105;6;2
Corona;24.9;30;2;1
Corona;24.9;30;2;1
Modelo;23.7;30;2;1
Refresco;16;20;1;1
Tiramisú;31.5;42;8;2
Pasta de Tomate Deshidratado;54.6;65;5;2
Brochetas Hawaiianas;56.98;74;4;2
Vacío;132.84;164;7;2
Portobello Confitado;53.76;64;4;2
Capuccino;21.6;30;1;1
Naranjada;18.25;25;1;1
Refresco;16;20;1;1
Tisana;18;25;1;1
Te helado;18.5;25;1;1
Tisana;18;25;1;1
Camarones al Coco;68.88;84;3;2
Ensalada Prímula;68;80;3;2
Del Cheff;112.05;135;6;2
Mexicana;95.45;115;6;2
Limonada;20;25;1;1
Indio;21.25;25;2;1
Corona;24.9;30;2;1
Mejillones Horneados;56.25;75;4;2
Quesadillas Gobernador;60.06;78;9;2
Tropical;91.25;125;6;2
Pan de Elote;29.6;40;8;2
Pannacotta Vainilla y Café;32.4;40;8;2
Naranjada;18.25;25;1;1
Pacifico;21.9;30;2;1
Modelo;23.7;30;2;1
Pesto & Camarón;105;125;6;2
Ensalada Prímula;68;80;3;2
Pan de Elote;29.6;40;8;2
Mexicana;95.45;115;6;2
Te helado;18.5;25;1;1
Refresco;16;20;1;1
Espresso;14.6;20;1;1
Pasta 4 Quesos;53.13;69;5;2
Lasagna Ratatouille;54.75;75;5;2
Tisana;18;25;1;1
Prímula Espresso;17.75;25;1;1
Panela a la Leña;42.4;53;4;2
Tisana;18;25;1;1
Vino 10;431.88;708;10;1
Vino 9;478.78;647;10;1
Indio;21.25;25;2;1
Vino 4;270.6;410;10;1
Margret de Pato;150.48;198;7;2
Atún Encostrado;145.96;178;7;2
Camarones Momia;58.5;75;4;2
Frutos del Bosque;69.72;83;3;2
Café americano;12.6;18;1;1
Café americano;12.6;18;1;1
Corona;24.9;30;2;1
Modelo;23.7;30;2;1
Minerva;32.4;40;2;1
Indio;21.25;25;2;1
Pera Rostizada;75.65;89;3;2
Cítricos;56.58;69;3;2
Tártara de atún/salmón Frescto;63.2;79;4;2
Lasagna Ratatouille;54.75;75;5;2
Lasagna Ratatouille;54.75;75;5;2
Del Cheff;112.05;135;6;2
Prímula Espresso;17.75;25;1;1
Te helado;18.5;25;1;1
Prímula Espresso;17.75;25;1;1
Te helado;18.5;25;1;1
Salmón Ahumado;105.3;135;6;2
Esfera del Cheff;39;50;8;2
Mexicana;95.45;115;6;2
Quesadillas Gobernador;60.06;78;9;2
Café americano;12.6;18;1;1
Corona;24.9;30;2;1
Prímula Espresso;17.75;25;1;1
Tisana;18;25;1;1
Del Cheff;112.05;135;6;2
Pollo Silvestre;90;125;7;2
Arrachera del Chef;95.85;135;7;2
Tártara de atún/salmón Frescto;63.2;79;4;2
Café americano;12.6;18;1;1
Pacifico;21.9;30;2;1
Prímula Espresso;17.75;25;1;1
Corona;24.9;30;2;1
Pay de Temporada;33.6;42;8;2
Salmón;63;84;3;2
Camarones Momia;58.5;75;4;2
Arrachera del Chef;95.85;135;7;2
Pacifico;21.9;30;2;1
Prímula Espresso;17.75;25;1;1
Capuccino;21.6;30;1;1
Limonada;20;25;1;1
Naranjada;18.25;25;1;1
Modelo;23.7;30;2;1
Indio;21.25;25;2;1
Te helado;18.5;25;1;1
Modelo;23.7;30;2;1
Mejillones Horneados;56.25;75;4;2
Salmón Ahumado;105.3;135;6;2
Del Huerto;54.6;65;3;2
Pasta 4 Quesos;53.13;69;5;2
Esfera del Cheff;39;50;8;2
Pannacotta Vainilla y Café;32.4;40;8;2
Pasta de Tomate Deshidratado;54.6;65;5;2
Frutos del Bosque;69.72;83;3;2
Brochetas Hawaiianas;56.98;74;4;2
Atún Encostrado;145.96;178;7;2
Limonada;20;25;1;1
Limonada;20;25;1;1
Tecate;18;25;2;1
Tisana;18;25;1;1
Limonada;20;25;1;1
Prímula Espresso;17.75;25;1;1
Prímula Espresso;17.75;25;1;1
Victoria;21.3;30;2;1
Pera Rostizada;75.65;89;3;2
Tiramisú;31.5;42;8;2
Salmón Ahumado;105.3;135;6;2
Strudel de Manzana;31.5;45;8;2
Tártara de atún/salmón Frescto;63.2;79;4;2
Camarones al Coco;68.88;84;3;2
Esfera del Cheff;39;50;8;2
Tiramisú;31.5;42;8;2
Te helado;18.5;25;1;1
Tisana;18;25;1;1
Prímula Espresso;17.75;25;1;1
Minerva;32.4;40;2;1
Capuccino;21.6;30;1;1
Limonada;20;25;1;1
Minerva;32.4;40;2;1
Tacos Capeados;60.75;75;9;2
Margarita;73.5;105;6;2
Pay de Temporada;33.6;42;8;2
Portobello Confitado;53.76;64;4;2
Del Huerto;54.6;65;3;2
Pan de Elote;29.6;40;8;2
Margret de Pato;150.48;198;7;2
Panela a la Leña;42.4;53;4;2
Pera Rostizada;75.65;89;3;2
Victoria;21.3;30;2;1
Modelo;23.7;30;2;1
Capuccino;21.6;30;1;1
Margret de Pato;150.48;198;7;2
Café americano;12.6;18;1;1
Te helado;18.5;25;1;1
Minerva;32.4;40;2;1
Pacifico;21.9;30;2;1
Minerva;32.4;40;2;1
Minerva;32.4;40;2;1
Capuccino;21.6;30;1;1
Naranjada;18.25;25;1;1
Refresco;16;20;1;1
Modelo;23.7;30;2;1
Prímula Espresso;17.75;25;1;1
Frutos del Bosque;69.72;83;3;2
Tiramisú;31.5;42;8;2
Pizza Prímula;81.9;105;6;2
Salmón;63;84;3;2
Tártara de atún/salmón Frescto;63.2;79;4;2
Italiana;88.56;123;6;2
Pan de Elote;29.6;40;8;2
Del Cheff;112.05;135;6;2
Panela a la Leña;42.4;53;4;2
Italiana;88.56;123;6;2
Pizza Prímula;81.9;105;6;2
Vino 5;553.34;758;10;1
Minerva;32.4;40;2;1
Pacifico;21.9;30;2;1
Modelo;23.7;30;2;1
Vino 5;553.34;758;10;1
Te helado;18.5;25;1;1
Vino 2;397.85;545;10;1
Indio;21.25;25;2;1
Strudel de Manzana;31.5;45;8;2
Vacío;132.84;164;7;2
Salmón al Pesto;121.8;174;7;2
Salmón al Pesto;121.8;174;7;2
Strudel de Manzana;31.5;45;8;2
Tacos Capeados;60.75;75;9;2
Esfera del Cheff;39;50;8;2
Tacos Capeados;60.75;75;9;2
Brochetas Hawaiianas;56.98;74;4;2
Mexicana;95.45;115;6;2
Te helado;18.5;25;1;1
Naranjada;18.25;25;1;1
Modelo;23.7;30;2;1
Refresco;16;20;1;1
Modelo;23.7;30;2;1
Atún Encostrado;145.96;178;7;2
Tiramisú;31.5;42;8;2
Corona;24.9;30;2;1
Refresco;16;20;1;1
Indio;21.25;25;2;1
Corona;24.9;30;2;1
Naranjada;18.25;25;1;1
Espresso;14.6;20;1;1
Indio;21.25;25;2;1
Corona;24.9;30;2;1
Refresco;16;20;1;1
Margarita;73.5;105;6;2
Ensalada Prímula;68;80;3;2
Tropical;91.25;125;6;2
Mexicana;95.45;115;6;2
Portobello Confitado;53.76;64;4;2
Mejillones Horneados;56.25;75;4;2
Panela a la Leña;42.4;53;4;2
Salmón al Pesto;121.8;174;7;2
Naranjada;18.25;25;1;1
Pacifico;21.9;30;2;1
Corona;24.9;30;2;1
Naranjada;18.25;25;1;1
Indio;21.25;25;2;1
Indio;21.25;25;2;1
Café americano;12.6;18;1;1
Pacifico;21.9;30;2;1
Arrachera del Chef;95.85;135;7;2
Pizza Prímula;81.9;105;6;2
Camarones al Coco;68.88;84;3;2
Rollos Prímula;52.56;73;4;2
Rollos Prímula;52.56;73;4;2
Ensalada Prímula;68;80;3;2
Modelo;23.7;30;2;1
Limonada;20;25;1;1
Tisana;18;25;1;1
Refresco;16;20;1;1
Frutos del Bosque;69.72;83;3;2
Del Huerto;54.6;65;3;2
Frutos del Bosque;69.72;83;3;2
Strudel de Manzana;31.5;45;8;2
Italiana;88.56;123;6;2
Italiana;88.56;123;6;2
Frutos del Bosque;69.72;83;3;2
Tisana;18;25;1;1
Naranjada;18.25;25;1;1
Modelo;23.7;30;2;1
Indio;21.25;25;2;1
Naranjada;18.25;25;1;1
Victoria;21.3;30;2;1
Café americano;12.6;18;1;1
Espresso;14.6;20;1;1
Minerva;32.4;40;2;1
Victoria;21.3;30;2;1
Minerva;32.4;40;2;1
Salmón Ahumado;105.3;135;6;2
Margarita;73.5;105;6;2
Pollo Silvestre;90;125;7;2
Camarones Momia;58.5;75;4;2
Salmón;63;84;3;2
Pasta 4 Quesos;53.13;69;5;2
Ensalada Prímula;68;80;3;2
Pan de Elote;29.6;40;8;2
Margret de Pato;150.48;198;7;2
Tecate;18;25;2;1
Prímula Espresso;17.75;25;1;1
Vino 9;478.78;647;10;1
Tacos Arrachera;66.36;79;9;2
Atún Encostrado;145.96;178;7;2
Pan de Elote;29.6;40;8;2
Margarita;73.5;105;6;2
Capuccino;21.6;30;1;1
Victoria;21.3;30;2;1
Modelo;23.7;30;2;1
Capuccino;21.6;30;1;1
Limonada;20;25;1;1
Limonada;20;25;1;1
Camarones Momia;58.5;75;4;2
Pesto & Camarón;105;125;6;2
Frutos del Bosque;69.72;83;3;2
Brochetas Hawaiianas;56.98;74;4;2
Pollo Silvestre;90;125;7;2
Tropical;91.25;125;6;2
Espárragos Envueltos;63.18;78;4;2
Margret de Pato;150.48;198;7;2
Indio;21.25;25;2;1
Modelo;23.7;30;2;1
Capuccino;21.6;30;1;1
Capuccino;21.6;30;1;1
Refresco;16;20;1;1
Pacifico;21.9;30;2;1
Limonada;20;25;1;1
Pasta de Tomate Deshidratado;54.6;65;5;2
Atún Encostrado;145.96;178;7;2
Del Cheff;112.05;135;6;2
Tártara de atún/salmón Frescto;63.2;79;4;2
